feature1,feature2,feature3,target
1.9064841686885794,-1.7998314306629748,-0.9655118629004646,0
-1.3683875573237945,-1.3392077474285051,-1.8669753189818832,2
2.038764296212756,-1.4277418737170087,-1.814250753812208,1
-2.5499913558122733,1.9310035123702152,-0.0048901763869282355,1
1.202365209755334,1.256203186988699,-2.4222529725528883,1
0.8073441937445026,-0.11188096250514823,-0.5585452902102653,1
0.6903294755576159,-1.6818633189620447,-0.3300853570618919,2
-0.023858816447086095,-0.5391073675641413,-0.3320636746909946,0
-1.438686794119238,-1.712940349491968,-2.2451149254436826,2
1.9566141607115382,0.5124465526452477,-1.902995217888967,1
0.8049655893430293,-0.7551840425308689,-1.184062088410983,0
0.9409613726283947,2.5348983056123764,0.593368153222469,1
1.5230025900404371,1.5002813946965285,-0.5946052338350787,1
0.846286868768102,-0.8299318744320965,-1.0166152838634006,0
0.8728280946007214,-1.3174278633978038,-0.36069371467301437,1
0.48955422006265037,-0.440725048242292,-1.2258294652684492,0
-0.02340548283761379,-0.6510570898562082,-0.16025201506525388,0
1.9583432331422286,2.4553136640547946,-1.6525264848994339,1
0.19430153739803102,-0.4669407871013894,-0.743048243297195,0
-0.6202273820840296,-2.0433210299584816,-0.7443452683297868,2
1.8170363886542558,-1.460241012761657,-1.4367081469248355,0
0.2626757271119651,0.9619485894056897,0.08245431953528892,1
1.7100465877823594,-1.1153804082320828,-1.7799510133230834,0
-0.3766164608593392,-0.015821662068731923,-0.10494698243942724,2
-0.029446637158646816,-0.46225508033752094,-0.4051852726910389,0
-1.4819835673589534,-0.641325845629537,-1.6196543909382164,1
2.079748702190376,-1.3404413730366236,-1.9414436546226477,0
-0.0024506408015914083,0.1571328322301475,-0.03334960435728118,2
-0.5284765204320654,-0.4411512462993935,0.22077857752640329,0
1.780046328063225,-1.6436187771564215,-1.1007619007411742,0
-3.0091656985521182,-1.5532584655123334,-3.3774522470036055,2
1.2589965059989838,3.412264314257772,0.3285988016002186,1
1.7305791188477317,-1.472398602401813,-1.2931367407418082,0
-0.018927752915792517,-2.172700020684342,-1.0054814237258416,2
0.34435758183849596,0.326761868390932,-0.6426548589546468,1
1.0497543402220249,1.9335832477493526,0.1448490047604707,1
1.505125378935849,3.131022226246224,-0.8944017019672071,1
-0.10394788735536986,-0.27404965990175034,-0.6813861039722258,2
0.126036265689484,0.7484879907686443,-0.09346572638007256,1
0.019953585741374846,-0.33013537685473415,0.15748507422325608,2
1.6688957988734074,-1.2524833882055195,-1.497906606650295,0
-1.9792198226027886,0.5524745874252026,0.6389817658104859,0
