feature1,feature2,feature3,feature4,feature5,target
2.0513434529129437,-0.24949023888583088,2.514434425173442,-0.6078657616859743,2.752688230738749,0
1.2310115885486543,-0.19178307809139605,1.0605022876035841,-0.8687819366298675,2.0058751251495908,1
3.3430598868873984,1.8364450157384358,1.9619554226974407,-0.3647407817642352,1.8158024733731208,1
-0.04964638492413577,-0.2143650692599569,0.3969039074847007,-0.40174200207796407,-1.6044804400563764,0
3.6043959042717906,3.5322982102136056,2.6101658501633613,2.2118170143682527,-0.6178550762397227,1
4.1463387476344105,1.7856771750818865,2.8838292654990934,-0.20090717116688916,3.9567375011528036,0
-5.516242039757774,-4.203038440072993,-1.6530930113681825,0.35011004310985816,-2.9676915636385033,1
0.7779377697629659,0.46923684022820655,-1.1377887664016821,-1.6933076623417493,1.1940051513806813,1
0.8485739400536848,-0.08267374794532156,0.29214177456492707,-0.9150991344148122,1.7436848797058442,1
-2.160981687450761,-1.7813596504462044,-0.7098762174058223,-0.1626272638266002,-1.0740401270476578,1
-0.6651268599772351,-0.9982505378966604,-1.0688468982876915,-1.2119924269501237,1.6876387385555096,1
-1.4715558193895428,-1.1287600993387008,-1.4472846398119785,-0.6510807253338982,0.6070804048369951,1
-0.7296447815871682,-0.09093492103008449,0.7895313364251078,1.5774183657010301,-2.014641010193227,1
2.654826605046528,1.6930815533740131,2.1754044101569794,0.8138680792169939,1.1583110861307255,1
2.6908476008513187,0.00817791332880935,1.2538820319293165,-2.7535705404129365,3.4373236481004468,0
0.6451568221821076,-0.28434931586452794,1.8423591744918428,0.6007645427301778,0.5437483737277438,0
-0.43797276127140283,-1.3967848219426455,1.436687675832796,0.06625770448222013,0.07204407827528547,0
0.2022129653052457,-0.6352126660938346,0.547412202094,-1.2885829926814285,-0.9335108366268818,0
-1.1091951599477825,-0.5859557107859381,-2.4178112545392683,-1.309908206241411,1.3281481885682265,1
-4.037656240515657,-1.8059457934816674,-4.04313846128113,-0.65991621431991,-1.680385901702,0
0.28770029808277087,-1.626885309337132,0.1654314198152883,-3.228433546874234,0.6660421917302034,0
3.5698122617748704,-0.19030650588903208,1.8740646687489766,-4.219810005513592,3.345592100925985,0
-3.952233470081362,-3.345944670433053,-1.9567038202711697,-0.672880422281009,-0.3170269194875728,1
2.3207627047913917,1.6496550322213088,1.529874810061691,0.04656412468278004,-0.4202023556915093,1
-1.5859076684638729,-1.219739884240642,1.3776170066365159,2.3433109245762993,-0.9257827383590083,0
-0.24943781565784318,-2.026519157203917,0.22184901326634465,-2.498573122402553,1.4895747230980736,0
-2.6330439543550037,-1.9054248548096706,-1.9818599871663687,-0.606156007390021,-0.026844142939483895,1
-2.267537640146798,-2.6709969488886633,0.14897253154101475,-0.43084108692268785,-0.7104831157107379,0
-0.29870353995568255,-0.018010082000998517,0.9590146911973312,1.6875677787470476,-0.22782325081229793,1
-0.7684802556888086,-1.2155242214998054,0.7488746425647361,0.1785371592883649,-0.10820360456298905,0
