feature1,feature2,target
-1.0128311203344238,0.3142473325952739,-26.306317041342798
0.06752820468792384,-1.4247481862134568,-23.37565313789544
1.477894044741516,-0.5182702182736474,46.244852534911004
0.08704706823817134,-0.29900735046586785,-0.7235357756189682
-0.46341769281246226,-0.46572975357025687,-33.38064534437172
-0.22346278532585084,0.7140004940920919,25.482847077390414
0.8254163489880298,0.8135096360006385,60.4263300912766
1.158595579007404,-0.8206823183517105,27.657405543534782
0.9154021177020741,0.32875110965968446,53.65767840730479
-3.2412673400690726,-1.0243876413342898,-174.5717350466237
-2.123895724309807,-0.525755021680761,-99.1412297877196
-0.21768120322722037,1.0987768519871903,16.685913463411488
-0.7925207384327007,-0.11473644146689901,-42.63851887087302
-1.006017381499702,-1.2141886127877322,-62.9161990714253
-0.600638689918805,-0.2916937497932768,-17.37925789160814
-2.025142586657607,0.18645431476942764,-95.60312398223022
0.6476885381006925,1.5230298564080254,68.97790299247755
1.2669111491866227,-0.7076694656187807,39.59168617997732
-0.7728252145375718,-0.23681860674000887,-35.828517015798624
-0.7303666317171367,0.21645858958197486,-34.154453800093634
1.7654542402810969,0.40498171096095553,68.03154693443315
0.01300189187790702,1.4535340771573169,40.20026701736631
0.07580455819372633,-0.6771617115121117,-34.07747837658495
1.586016816145352,-1.237815498826849,46.36400573136778
0.29307247329868125,-0.7143514180263678,3.8220939133948146
-1.1913034972026486,0.6565536086338297,-41.02235682006511
0.25049285034587665,0.34644820949697586,22.97557255081775
0.9504238381860503,-0.5769036556624031,20.953731075607582
0.7384665799954104,0.1713682811899705,32.82872243407341
-1.713134529090878,1.3538723741654133,-26.478446954197405
-0.4694743859349521,0.5425600435859647,-15.316942120864226
0.7472936051232618,0.6103702654334648,50.2313592773204
1.179440120721287,-0.4691756521047048,39.87088719560382
-0.718444221252436,-0.21344715171184725,-33.282117926793575
2.1531824575115563,-0.7673475628880495,59.77754425538629
-1.1509935774223028,0.37569801834567196,-44.9584741509765
-0.39210815313215763,-1.4635149481321186,-66.87107978293398
-0.018513135992389903,-0.2886586389201379,-5.275128236428918
-0.9815086510479509,0.46210347426327075,-33.84957592928116
-1.4480843414973241,-1.4074637743765552,-120.66177061845083
0.21409374413020396,-1.245738778711988,-33.934535682295575
-0.44004448669698376,0.13074057728609134,-23.283497308815093
-0.012246772846914623,-0.8972543714858315,-35.120452179430735
-1.377669367957091,-0.9378250399151228,-89.29563766604804
0.9751197334177512,-0.14705738150213865,32.914080604956084
0.2598827942484235,0.78182287177731,48.60571248674715
-0.19236096478112252,0.30154734233361247,-11.713769302266394
-0.8182206832334725,2.0923872756854602,20.005722855215154
0.09767609854883172,-0.7730097838554665,-21.67644809414245
2.1439440893253257,0.6339190223180112,113.78064762440329
-0.8397218421807761,-0.5993926454440222,-46.43132022285078
-0.4710383056183228,0.2320499373576363,-4.901122348556562
0.24196227156603412,-1.913280244657798,-41.07041172280506
0.0051134566424609,-0.23458713337514742,3.349761234105757
0.09965136508764122,-0.5034756541161992,-3.4899804703040225
-1.2608839543350452,0.9178619470547761,-26.728081239580934
-1.0623037137261049,0.4735924306351816,-36.4230892871858
0.22409248181041677,0.01259240078179486,12.122284183857143
-0.15178509503558324,0.5883172064845762,1.819714165941714
-0.07201012158033385,1.0035328978920242,25.19112664435434
-0.020901593964148132,0.117327383308782,5.716801372899404
1.8657745111447566,0.4738329209117875,89.07171665301576
-0.9905363251306883,-0.5662977296027719,-58.782054948311476
-0.9080240755212111,-1.4123037013352917,-87.52641239610949
-0.883857436201133,0.1537251059455279,-23.199401597043014
-0.23415337472333597,-0.23413695694918055,-20.61526333515847
0.2809918677350327,-0.6226995198205939,0.4017667046025961
0.3109075655980046,1.475356216949552,60.94298643540168
-1.7249178325130328,-0.5622875292409727,-81.78190604034711
-0.6800247215784908,0.23225369716100355,8.930036754889588
1.5792128155073915,0.7674347291529088,92.71953496444205
